/////////////////////////////////////////////////////////////////////////////////////////////
//
// Altera upCore Bus Transaction Simulator Master Port Command File
//
// mastercommands.dat
//
// This file is interpretted by apex20ke_atoms.v to simulate the issueing of read/write 
// instructions to the PLD by the microprocessor via the AHB3 master interface
//
// NB Only data, transaction and repeat fields are tested during the 
//    data beats of burst transactions
//
//
/////////////////////////////////////////////////////////////////////////////////////////////
// FORMAT
// /  __________________________________| reserved (0000)
///  /
//|  | ++++++++++++++++++++++++++++++++++ valid transaction 1=USE BUS 0=SILENT
//|  |+  _______________________________
//|  |+ /      _________________________| address 
//|  |+/      /
//|  |+|      | +++++++++++++++++++++++++ write 1=WRITE 0=READ
//|  |+|      |+  _______________________    
//|  |+|      |+ /       _______________| write data / expected read data
//|  |+|      |+/      /
//|  |+|      |+|      | ++++++++++++++++ reserved (0) (1=>lock)
//|  |+|      |+|      |+
//|  |+|      |+|      |+ /-------------- reserved (0) (1=>check read data)
//|  |+|      |+|      |+/
//|  |+|      |+|      |+| ************** transaction 0=IDLE, 1=BUSY, 2=NONSEQ, 3=SEQ
//|  |+|      |+|      |+|*
//|  |+|      |+|      |+|* /------------ reserved (0)
//|  |+|      |+|      |+|*/
//|  |+|      |+|      |+|*| ++++++++++++ burst  0=SINGLE, 1=INCR, 2=WRAP4, 3=INCR4, 4=WRAP8, 
//|  |+|      |+|      |+|*|+                         5=INCR8, 6=WRAP16, 7=INCR16
//|  |+|      |+|      |+|*|+
//|  |+|      |+|      |+|*|+ /---------- size   0=BYTE, 1=16 BIT, 2=32 BIT
//|  |+|      |+|      |+|*|+/  ________
//|  |+|      |+|      |+|*|+| /  ______| repeat 0000..FFFF
//|  |+|      |+|      |+|*|+|/  /
//|  |+|      |+|      |+|*|+||  | 
//   / /      / /      / / / //  / 
//  / /      / /      / / / //  / 
// |+|      |+|      |+|*|+||  | 	Line 1, idle(5);
00000000000000000000000000000005	//0: idle CYCLES=5h=5
// |+|      |+|      |+|*|+||  | 	Line 2308, idle(10000);
00000000000000000000000000002710	//2313: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2309, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2314: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2310, idle(10000);
00000000000000000000000000002710	//2315: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2311, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2316: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2312, idle(10000);
00000000000000000000000000002710	//2317: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2313, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2318: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2314, idle(10000);
00000000000000000000000000002710	//2319: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2315, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2320: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2316, idle(10000);
00000000000000000000000000002710	//2321: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2317, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2322: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2318, idle(10000);
00000000000000000000000000002710	//2323: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2319, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2324: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2320, idle(10000);
00000000000000000000000000002710	//2325: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2321, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2326: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2322, idle(10000);
00000000000000000000000000002710	//2327: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2323, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2328: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2324, idle(10000);
00000000000000000000000000002710	//2329: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2325, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2330: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2326, idle(10000);
00000000000000000000000000002710	//2331: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2327, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2332: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2328, idle(10000);
00000000000000000000000000002710	//2333: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2329, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2334: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2330, idle(10000);
00000000000000000000000000002710	//2335: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2331, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2336: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2332, idle(10000);
00000000000000000000000000002710	//2337: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2333, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2338: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2334, idle(10000);
00000000000000000000000000002710	//2339: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2335, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2340: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2336, idle(10000);
00000000000000000000000000002710	//2341: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2337, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2342: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2338, idle(10000);
00000000000000000000000000002710	//2343: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2339, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2344: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2340, idle(10000);
00000000000000000000000000002710	//2345: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2341, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2346: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2342, idle(10000);
00000000000000000000000000002710	//2347: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2343, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2348: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2344, idle(10000);
00000000000000000000000000002710	//2349: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2345, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2350: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2346, idle(10000);
00000000000000000000000000002710	//2351: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2347, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2352: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2348, idle(10000);
00000000000000000000000000002710	//2353: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2349, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2354: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2350, idle(10000);
00000000000000000000000000002710	//2355: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2351, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2356: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2352, idle(10000);
00000000000000000000000000002710	//2357: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2353, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2358: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2354, idle(10000);
00000000000000000000000000002710	//2359: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2355, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2360: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2356, idle(10000);
00000000000000000000000000002710	//2361: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2357, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2362: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2358, idle(10000);
00000000000000000000000000002710	//2363: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2359, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2364: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2360, idle(10000);
00000000000000000000000000002710	//2365: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2361, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2366: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2362, idle(10000);
00000000000000000000000000002710	//2367: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2363, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2368: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2364, idle(10000);
00000000000000000000000000002710	//2369: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2365, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2370: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2366, idle(10000);
00000000000000000000000000002710	//2371: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2367, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2372: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2368, idle(10000);
00000000000000000000000000002710	//2373: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2369, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2374: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2370, idle(10000);
00000000000000000000000000002710	//2375: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2371, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2376: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2372, idle(10000);
00000000000000000000000000002710	//2377: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2373, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2378: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2374, idle(10000);
00000000000000000000000000002710	//2379: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2375, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2380: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2376, idle(10000);
00000000000000000000000000002710	//2381: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2377, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2382: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2378, idle(10000);
00000000000000000000000000002710	//2383: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2379, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2384: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2380, idle(10000);
00000000000000000000000000002710	//2385: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2381, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2386: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2382, idle(10000);
00000000000000000000000000002710	//2387: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2383, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2388: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2384, idle(10000);
00000000000000000000000000002710	//2389: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2385, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2390: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2386, idle(10000);
00000000000000000000000000002710	//2391: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2387, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2392: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2388, idle(10000);
00000000000000000000000000002710	//2393: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2389, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2394: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2390, idle(10000);
00000000000000000000000000002710	//2395: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2391, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2396: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2392, idle(10000);
00000000000000000000000000002710	//2397: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2393, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2398: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2394, idle(10000);
00000000000000000000000000002710	//2399: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2395, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2400: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2396, idle(10000);
00000000000000000000000000002710	//2401: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2397, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2402: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2398, idle(10000);
00000000000000000000000000002710	//2403: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2399, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2404: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2400, idle(10000);
00000000000000000000000000002710	//2405: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2401, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2406: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2402, idle(10000);
00000000000000000000000000002710	//2407: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2403, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2408: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2404, idle(10000);
00000000000000000000000000002710	//2409: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2405, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2410: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2406, idle(10000);
00000000000000000000000000002710	//2411: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2407, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2412: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2408, idle(10000);
00000000000000000000000000002710	//2413: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2409, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2414: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2410, idle(10000);
00000000000000000000000000002710	//2415: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2411, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2416: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2412, idle(10000);
00000000000000000000000000002710	//2417: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2413, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2418: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2414, idle(10000);
00000000000000000000000000002710	//2419: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2415, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2420: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2416, idle(10000);
00000000000000000000000000002710	//2421: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2417, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2422: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2418, idle(10000);
00000000000000000000000000002710	//2423: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2419, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2424: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2420, idle(10000);
00000000000000000000000000002710	//2425: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2421, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2426: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2422, idle(10000);
00000000000000000000000000002710	//2427: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2423, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2428: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2424, idle(10000);
00000000000000000000000000002710	//2429: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2425, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2430: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2426, idle(10000);
